DATE,STATION,LATITUDE,LONGITUDE,EVAP,PRCP
1939-06-01,USC00305806,40.85,-73.91667,,0.0
1939-06-02,USC00305806,40.85,-73.91667,,0.0
1939-06-03,USC00305806,40.85,-73.91667,43.7,0.0
1939-06-04,USC00305806,40.85,-73.91667,60.5,0.0
1939-06-05,USC00305806,40.85,-73.91667,22.4,1.5
1939-06-06,USC00305806,40.85,-73.91667,104.9,0.0
1939-06-07,USC00305806,40.85,-73.91667,80.3,0.0
1939-06-08,USC00305806,40.85,-73.91667,57.9,0.0
1939-06-09,USC00305806,40.85,-73.91667,46.7,0.0
1939-06-10,USC00305806,40.85,-73.91667,62.7,0.0
1939-06-11,USC00305806,40.85,-73.91667,25.9,2.0
1939-06-12,USC00305806,40.85,-73.91667,58.9,0.5
1939-06-13,USC00305806,40.85,-73.91667,56.4,0.0
1939-06-14,USC00305806,40.85,-73.91667,91.7,30.7
1939-06-15,USC00305806,40.85,-73.91667,46.0,3.0
1939-06-16,USC00305806,40.85,-73.91667,53.3,0.0
1939-06-17,USC00305806,40.85,-73.91667,68.6,0.0
1939-06-18,USC00305806,40.85,-73.91667,61.0,0.0
1939-06-19,USC00305806,40.85,-73.91667,37.6,0.0
1939-06-20,USC00305806,40.85,-73.91667,10.9,3.6
1939-06-21,USC00305806,40.85,-73.91667,27.7,0.0
1939-06-22,USC00305806,40.85,-73.91667,69.9,0.0
1939-06-23,USC00305806,40.85,-73.91667,53.6,0.3
1939-06-24,USC00305806,40.85,-73.91667,34.3,0.0
1939-06-25,USC00305806,40.85,-73.91667,65.5,0.0
1939-06-26,USC00305806,40.85,-73.91667,49.8,0.0
1939-06-27,USC00305806,40.85,-73.91667,42.4,0.0
1939-06-28,USC00305806,40.85,-73.91667,29.2,0.0
1939-06-29,USC00305806,40.85,-73.91667,45.0,0.0
1939-06-30,USC00305806,40.85,-73.91667,45.0,27.7
1939-07-01,USC00305806,40.85,-73.91667,37.3,19.8
1939-07-02,USC00305806,40.85,-73.91667,61.2,0.0
1939-07-03,USC00305806,40.85,-73.91667,64.8,0.0
1939-07-04,USC00305806,40.85,-73.91667,62.7,0.0
1939-07-05,USC00305806,40.85,-73.91667,41.4,0.0
1939-07-06,USC00305806,40.85,-73.91667,36.8,0.3
1939-07-07,USC00305806,40.85,-73.91667,26.7,0.5
1939-07-08,USC00305806,40.85,-73.91667,41.7,0.0
1939-07-09,USC00305806,40.85,-73.91667,36.8,0.0
1939-07-10,USC00305806,40.85,-73.91667,61.2,0.0
1939-07-11,USC00305806,40.85,-73.91667,51.6,0.0
1939-07-12,USC00305806,40.85,-73.91667,58.9,0.0
1939-07-13,USC00305806,40.85,-73.91667,61.5,0.0
1939-07-14,USC00305806,40.85,-73.91667,25.1,5.1
1939-07-15,USC00305806,40.85,-73.91667,53.8,0.0
1939-07-16,USC00305806,40.85,-73.91667,59.7,0.0
1939-07-17,USC00305806,40.85,-73.91667,50.8,0.0
1939-07-18,USC00305806,40.85,-73.91667,47.0,0.0
1939-07-19,USC00305806,40.85,-73.91667,49.8,0.0
1939-07-20,USC00305806,40.85,-73.91667,54.4,0.0
1939-07-21,USC00305806,40.85,-73.91667,44.2,0.0
1939-07-22,USC00305806,40.85,-73.91667,40.6,0.0
1939-07-23,USC00305806,40.85,-73.91667,32.8,0.0
1939-07-24,USC00305806,40.85,-73.91667,50.3,0.0
1939-07-25,USC00305806,40.85,-73.91667,90.9,31.8
1939-07-26,USC00305806,40.85,-73.91667,47.0,0.0
1939-07-27,USC00305806,40.85,-73.91667,33.3,0.0
1939-07-28,USC00305806,40.85,-73.91667,16.8,5.1
1939-07-29,USC00305806,40.85,-73.91667,44.7,14.0
1939-07-30,USC00305806,40.85,-73.91667,30.2,8.9
1939-07-31,USC00305806,40.85,-73.91667,15.2,0.3
1939-08-01,USC00305806,40.85,-73.91667,60.2,0.0
1939-08-02,USC00305806,40.85,-73.91667,51.6,0.0
1939-08-03,USC00305806,40.85,-73.91667,50.5,0.0
1939-08-04,USC00305806,40.85,-73.91667,4.8,1.3
1939-08-05,USC00305806,40.85,-73.91667,3.6,0.0
1939-08-06,USC00305806,40.85,-73.91667,24.6,0.0
1939-08-07,USC00305806,40.85,-73.91667,56.1,0.0
1939-08-08,USC00305806,40.85,-73.91667,40.4,0.0
1939-08-09,USC00305806,40.85,-73.91667,,1.5
1939-08-10,USC00305806,40.85,-73.91667,44.2,0.8
1939-08-11,USC00305806,40.85,-73.91667,47.5,0.0
1939-08-12,USC00305806,40.85,-73.91667,40.9,0.0
1939-08-13,USC00305806,40.85,-73.91667,30.0,0.0
1939-08-14,USC00305806,40.85,-73.91667,22.4,0.0
1939-08-15,USC00305806,40.85,-73.91667,36.6,0.0
1939-08-16,USC00305806,40.85,-73.91667,33.8,0.0
1939-08-17,USC00305806,40.85,-73.91667,13.5,2.8
1939-08-18,USC00305806,40.85,-73.91667,13.2,1.8
1939-08-19,USC00305806,40.85,-73.91667,23.4,0.0
1939-08-20,USC00305806,40.85,-73.91667,65.5,47.5
1939-08-21,USC00305806,40.85,-73.91667,13.5,2.5
1939-08-22,USC00305806,40.85,-73.91667,35.3,0.0
1939-08-23,USC00305806,40.85,-73.91667,65.3,0.0
1939-08-24,USC00305806,40.85,-73.91667,56.6,0.0
1939-08-25,USC00305806,40.85,-73.91667,25.7,4.8
1939-08-26,USC00305806,40.85,-73.91667,17.0,11.9
1939-08-27,USC00305806,40.85,-73.91667,37.3,0.0
1939-08-28,USC00305806,40.85,-73.91667,38.9,0.0
1939-08-29,USC00305806,40.85,-73.91667,32.8,0.0
1939-08-30,USC00305806,40.85,-73.91667,36.3,15.2
1939-08-31,USC00305806,40.85,-73.91667,10.2,4.1
1939-09-01,USC00305806,40.85,-73.91667,0.8,2.8
1939-09-02,USC00305806,40.85,-73.91667,31.2,1.0
1939-09-03,USC00305806,40.85,-73.91667,25.9,0.0
1939-09-04,USC00305806,40.85,-73.91667,18.3,0.0
1939-09-05,USC00305806,40.85,-73.91667,28.2,0.0
1939-09-06,USC00305806,40.85,-73.91667,11.9,0.0
1939-09-07,USC00305806,40.85,-73.91667,39.4,3.0
1939-09-08,USC00305806,40.85,-73.91667,26.4,0.0
1939-09-09,USC00305806,40.85,-73.91667,39.4,15.5
1939-09-10,USC00305806,40.85,-73.91667,32.8,1.3
1939-09-11,USC00305806,40.85,-73.91667,25.4,0.3
1939-09-12,USC00305806,40.85,-73.91667,35.3,0.0
1939-09-13,USC00305806,40.85,-73.91667,16.8,0.0
1939-09-14,USC00305806,40.85,-73.91667,35.3,0.0
1939-09-15,USC00305806,40.85,-73.91667,30.2,0.0
1939-09-16,USC00305806,40.85,-73.91667,46.5,0.0
1939-09-17,USC00305806,40.85,-73.91667,103.1,0.0
1939-09-18,USC00305806,40.85,-73.91667,,0.0
1939-09-19,USC00305806,40.85,-73.91667,33.8,0.0
1939-09-20,USC00305806,40.85,-73.91667,,0.0
1939-09-21,USC00305806,40.85,-73.91667,,8.4
1939-09-22,USC00305806,40.85,-73.91667,113.3,0.0
1939-09-23,USC00305806,40.85,-73.91667,25.4,0.0
1939-09-24,USC00305806,40.85,-73.91667,36.1,0.0
1939-09-25,USC00305806,40.85,-73.91667,26.4,0.0
1939-09-26,USC00305806,40.85,-73.91667,19.1,0.0
1939-09-27,USC00305806,40.85,-73.91667,,0.8
1939-09-28,USC00305806,40.85,-73.91667,11.9,6.6
1939-09-29,USC00305806,40.85,-73.91667,18.0,0.0
1939-09-30,USC00305806,40.85,-73.91667,13.2,7.6
1939-10-01,USC00305806,40.85,-73.91667,18.5,2.3
1939-10-02,USC00305806,40.85,-73.91667,34.8,21.1
1939-10-03,USC00305806,40.85,-73.91667,46.0,22.6
1939-10-04,USC00305806,40.85,-73.91667,4.3,1.0
1939-10-05,USC00305806,40.85,-73.91667,14.7,0.0
1939-10-06,USC00305806,40.85,-73.91667,11.7,0.0
1939-10-07,USC00305806,40.85,-73.91667,16.0,0.0
1939-10-08,USC00305806,40.85,-73.91667,41.4,0.0
1939-10-09,USC00305806,40.85,-73.91667,0.3,0.0
1939-10-10,USC00305806,40.85,-73.91667,38.4,0.0
1939-10-11,USC00305806,40.85,-73.91667,35.3,0.0
1939-10-12,USC00305806,40.85,-73.91667,42.7,0.0
1939-10-13,USC00305806,40.85,-73.91667,14.2,0.0
1939-10-14,USC00305806,40.85,-73.91667,56.9,0.0
1939-10-15,USC00305806,40.85,-73.91667,5.8,0.0
1939-10-16,USC00305806,40.85,-73.91667,46.2,0.0
1939-10-17,USC00305806,40.85,-73.91667,4.8,0.0
1939-10-18,USC00305806,40.85,-73.91667,34.3,0.0
1939-10-19,USC00305806,40.85,-73.91667,19.6,0.0
1939-10-20,USC00305806,40.85,-73.91667,19.3,0.0
1939-10-21,USC00305806,40.85,-73.91667,22.9,0.0
1939-10-22,USC00305806,40.85,-73.91667,28.7,14.7
1939-10-23,USC00305806,40.85,-73.91667,32.5,0.5
1939-10-24,USC00305806,40.85,-73.91667,29.5,0.0
1939-10-25,USC00305806,40.85,-73.91667,17.3,0.0
1939-10-26,USC00305806,40.85,-73.91667,,0.0
1939-10-27,USC00305806,40.85,-73.91667,6.9,0.0
1939-10-28,USC00305806,40.85,-73.91667,,7.9
1939-10-29,USC00305806,40.85,-73.91667,38.6,0.5
1939-10-30,USC00305806,40.85,-73.91667,7.1,0.0
1939-10-31,USC00305806,40.85,-73.91667,27.2,17.8
1939-11-01,USC00305806,40.85,-73.91667,50.8,31.8
1939-11-02,USC00305806,40.85,-73.91667,22.6,0.0
1939-11-03,USC00305806,40.85,-73.91667,17.0,0.0
1939-11-04,USC00305806,40.85,-73.91667,32.8,0.0
1939-11-05,USC00305806,40.85,-73.91667,5.6,0.0
1939-11-06,USC00305806,40.85,-73.91667,,39.4
1939-11-07,USC00305806,40.85,-73.91667,137.9,0.0
1939-11-08,USC00305806,40.85,-73.91667,37.3,0.0
1939-11-09,USC00305806,40.85,-73.91667,31.8,0.0
1939-11-10,USC00305806,40.85,-73.91667,31.0,0.0
1939-11-11,USC00305806,40.85,-73.91667,25.4,0.0
1939-11-12,USC00305806,40.85,-73.91667,39.6,0.0
1939-11-13,USC00305806,40.85,-73.91667,13.5,0.0
1939-11-14,USC00305806,40.85,-73.91667,,0.0
1939-11-15,USC00305806,40.85,-73.91667,,0.0
1939-11-16,USC00305806,40.85,-73.91667,61.0,0.0
1939-11-17,USC00305806,40.85,-73.91667,37.6,0.0
1939-11-18,USC00305806,40.85,-73.91667,29.7,0.0
1939-11-19,USC00305806,40.85,-73.91667,25.9,0.0
1939-11-20,USC00305806,40.85,-73.91667,,0.0
1939-11-21,USC00305806,40.85,-73.91667,52.8,0.0
1939-11-22,USC00305806,40.85,-73.91667,,0.0
1939-11-23,USC00305806,40.85,-73.91667,6.4,0.0
1939-11-24,USC00305806,40.85,-73.91667,,0.0
1939-11-25,USC00305806,40.85,-73.91667,37.3,0.0
1939-11-26,USC00305806,40.85,-73.91667,18.8,0.0
1939-11-27,USC00305806,40.85,-73.91667,,0.0
1939-11-28,USC00305806,40.85,-73.91667,,0.0
1939-11-29,USC00305806,40.85,-73.91667,35.1,0.0
1939-11-30,USC00305806,40.85,-73.91667,,0.0
1948-05-01,USC00305806,40.85,-73.91667,,0.0
1948-05-02,USC00305806,40.85,-73.91667,,3.0
1948-05-03,USC00305806,40.85,-73.91667,,0.8
1948-05-04,USC00305806,40.85,-73.91667,,0.0
1948-05-05,USC00305806,40.85,-73.91667,,16.8
1948-05-06,USC00305806,40.85,-73.91667,,0.0
1948-05-07,USC00305806,40.85,-73.91667,,19.1
1948-05-08,USC00305806,40.85,-73.91667,,0.0
1948-05-09,USC00305806,40.85,-73.91667,,0.0
1948-05-10,USC00305806,40.85,-73.91667,,0.0
1948-05-11,USC00305806,40.85,-73.91667,,9.7
1948-05-12,USC00305806,40.85,-73.91667,,16.3
1948-05-13,USC00305806,40.85,-73.91667,,19.1
1948-05-14,USC00305806,40.85,-73.91667,,0.0
1948-05-15,USC00305806,40.85,-73.91667,,0.0
1948-05-16,USC00305806,40.85,-73.91667,,18.0
1948-05-17,USC00305806,40.85,-73.91667,,10.7
1948-05-18,USC00305806,40.85,-73.91667,,0.0
1948-05-19,USC00305806,40.85,-73.91667,,0.0
1948-05-20,USC00305806,40.85,-73.91667,,0.0
1948-05-21,USC00305806,40.85,-73.91667,,0.0
1948-05-22,USC00305806,40.85,-73.91667,,0.0
1948-05-23,USC00305806,40.85,-73.91667,,0.0
1948-05-24,USC00305806,40.85,-73.91667,,0.0
1948-05-25,USC00305806,40.85,-73.91667,,18.5
1948-05-26,USC00305806,40.85,-73.91667,,0.0
1948-05-27,USC00305806,40.85,-73.91667,,0.0
1948-05-28,USC00305806,40.85,-73.91667,,0.0
1948-05-29,USC00305806,40.85,-73.91667,,0.0
1948-05-30,USC00305806,40.85,-73.91667,,46.7
1948-05-31,USC00305806,40.85,-73.91667,,4.1
1948-06-01,USC00305806,40.85,-73.91667,,0.0
1948-06-02,USC00305806,40.85,-73.91667,,0.0
1948-06-03,USC00305806,40.85,-73.91667,,0.0
1948-06-04,USC00305806,40.85,-73.91667,,0.0
1948-06-05,USC00305806,40.85,-73.91667,,0.0
1948-06-06,USC00305806,40.85,-73.91667,,0.0
1948-06-07,USC00305806,40.85,-73.91667,,13.5
1948-06-08,USC00305806,40.85,-73.91667,,0.0
1948-06-09,USC00305806,40.85,-73.91667,,2.3
1948-06-10,USC00305806,40.85,-73.91667,,0.0
1948-06-11,USC00305806,40.85,-73.91667,,0.0
1948-06-12,USC00305806,40.85,-73.91667,,12.7
1948-06-13,USC00305806,40.85,-73.91667,,3.3
1948-06-14,USC00305806,40.85,-73.91667,,0.0
1948-06-15,USC00305806,40.85,-73.91667,,0.0
1948-06-16,USC00305806,40.85,-73.91667,,0.0
1948-06-17,USC00305806,40.85,-73.91667,,0.0
1948-06-18,USC00305806,40.85,-73.91667,,0.0
1948-06-19,USC00305806,40.85,-73.91667,,33.8
1948-06-20,USC00305806,40.85,-73.91667,,2.5
1948-06-21,USC00305806,40.85,-73.91667,,0.0
1948-06-22,USC00305806,40.85,-73.91667,,1.3
1948-06-23,USC00305806,40.85,-73.91667,,10.9
1948-06-24,USC00305806,40.85,-73.91667,,32.3
1948-06-25,USC00305806,40.85,-73.91667,,0.0
1948-06-26,USC00305806,40.85,-73.91667,,0.0
1948-06-27,USC00305806,40.85,-73.91667,,3.6
1948-06-28,USC00305806,40.85,-73.91667,,11.4
1948-06-29,USC00305806,40.85,-73.91667,,0.0
1948-06-30,USC00305806,40.85,-73.91667,,5.8
1948-07-01,USC00305806,40.85,-73.91667,,0.0
1948-07-02,USC00305806,40.85,-73.91667,,0.0
1948-07-03,USC00305806,40.85,-73.91667,,0.0
1948-07-04,USC00305806,40.85,-73.91667,,0.0
1948-07-05,USC00305806,40.85,-73.91667,,2.5
1948-07-06,USC00305806,40.85,-73.91667,,5.3
1948-07-07,USC00305806,40.85,-73.91667,,0.8
1948-07-08,USC00305806,40.85,-73.91667,,0.0
1948-07-09,USC00305806,40.85,-73.91667,,0.0
1948-07-10,USC00305806,40.85,-73.91667,,0.0
1948-07-11,USC00305806,40.85,-73.91667,,0.0
1948-07-12,USC00305806,40.85,-73.91667,,0.0
1948-07-13,USC00305806,40.85,-73.91667,,31.2
1948-07-14,USC00305806,40.85,-73.91667,,0.5
1948-07-15,USC00305806,40.85,-73.91667,,0.0
1948-07-16,USC00305806,40.85,-73.91667,,0.0
1948-07-17,USC00305806,40.85,-73.91667,,0.0
1948-07-18,USC00305806,40.85,-73.91667,,18.8
1948-07-19,USC00305806,40.85,-73.91667,,19.8
1948-07-20,USC00305806,40.85,-73.91667,,0.0
1948-07-21,USC00305806,40.85,-73.91667,,12.4
1948-07-22,USC00305806,40.85,-73.91667,,0.0
1948-07-23,USC00305806,40.85,-73.91667,,25.9
1948-07-24,USC00305806,40.85,-73.91667,,0.0
1948-07-25,USC00305806,40.85,-73.91667,,0.0
1948-07-26,USC00305806,40.85,-73.91667,,0.0
1948-07-27,USC00305806,40.85,-73.91667,,2.8
1948-07-28,USC00305806,40.85,-73.91667,,0.0
1948-07-29,USC00305806,40.85,-73.91667,,0.0
1948-07-30,USC00305806,40.85,-73.91667,,0.0
1948-07-31,USC00305806,40.85,-73.91667,,0.0
1948-08-01,USC00305806,40.85,-73.91667,,6.9
1948-08-02,USC00305806,40.85,-73.91667,,0.0
1948-08-03,USC00305806,40.85,-73.91667,,6.9
1948-08-04,USC00305806,40.85,-73.91667,,0.0
1948-08-05,USC00305806,40.85,-73.91667,,9.7
1948-08-06,USC00305806,40.85,-73.91667,,0.0
1948-08-07,USC00305806,40.85,-73.91667,,0.0
1948-08-08,USC00305806,40.85,-73.91667,,0.0
1948-08-09,USC00305806,40.85,-73.91667,,0.0
1948-08-10,USC00305806,40.85,-73.91667,,0.0
1948-08-11,USC00305806,40.85,-73.91667,,2.5
1948-08-12,USC00305806,40.85,-73.91667,,45.5
1948-08-13,USC00305806,40.85,-73.91667,,0.0
1948-08-14,USC00305806,40.85,-73.91667,,0.0
1948-08-15,USC00305806,40.85,-73.91667,,0.0
1948-08-16,USC00305806,40.85,-73.91667,,0.0
1948-08-17,USC00305806,40.85,-73.91667,,0.0
1948-08-18,USC00305806,40.85,-73.91667,,0.0
1948-08-19,USC00305806,40.85,-73.91667,,14.0
1948-08-20,USC00305806,40.85,-73.91667,,5.6
1948-08-21,USC00305806,40.85,-73.91667,,0.0
1948-08-22,USC00305806,40.85,-73.91667,,4.1
1948-08-23,USC00305806,40.85,-73.91667,,0.0
1948-08-24,USC00305806,40.85,-73.91667,,0.0
1948-08-25,USC00305806,40.85,-73.91667,,0.0
1948-08-26,USC00305806,40.85,-73.91667,,0.0
1948-08-27,USC00305806,40.85,-73.91667,,0.0
1948-08-28,USC00305806,40.85,-73.91667,,0.0
1948-08-29,USC00305806,40.85,-73.91667,,0.0
1948-08-30,USC00305806,40.85,-73.91667,,0.0
1948-08-31,USC00305806,40.85,-73.91667,,0.0
1948-09-01,USC00305806,40.85,-73.91667,,0.0
1948-09-02,USC00305806,40.85,-73.91667,,0.0
1948-09-03,USC00305806,40.85,-73.91667,,0.0
1948-09-04,USC00305806,40.85,-73.91667,,0.0
1948-09-05,USC00305806,40.85,-73.91667,,0.0
1948-09-06,USC00305806,40.85,-73.91667,,0.0
1948-09-07,USC00305806,40.85,-73.91667,,0.0
1948-09-08,USC00305806,40.85,-73.91667,,0.0
1948-09-09,USC00305806,40.85,-73.91667,,4.1
1948-09-10,USC00305806,40.85,-73.91667,,8.1
1948-09-11,USC00305806,40.85,-73.91667,,0.0
1948-09-12,USC00305806,40.85,-73.91667,,0.0
1948-09-13,USC00305806,40.85,-73.91667,,0.0
1948-09-14,USC00305806,40.85,-73.91667,,0.0
1948-09-15,USC00305806,40.85,-73.91667,,0.0
1948-09-16,USC00305806,40.85,-73.91667,,0.0
1948-09-17,USC00305806,40.85,-73.91667,,0.0
1948-09-18,USC00305806,40.85,-73.91667,,1.0
1948-09-19,USC00305806,40.85,-73.91667,,2.5
1948-09-20,USC00305806,40.85,-73.91667,,0.0
1948-09-21,USC00305806,40.85,-73.91667,,0.0
1948-09-22,USC00305806,40.85,-73.91667,,0.0
1948-09-23,USC00305806,40.85,-73.91667,,0.0
1948-09-24,USC00305806,40.85,-73.91667,,0.0
1948-09-25,USC00305806,40.85,-73.91667,,0.0
1948-09-26,USC00305806,40.85,-73.91667,,0.0
1948-09-27,USC00305806,40.85,-73.91667,,0.0
1948-09-28,USC00305806,40.85,-73.91667,,0.0
1948-09-29,USC00305806,40.85,-73.91667,,0.0
1948-09-30,USC00305806,40.85,-73.91667,,12.7
1948-10-01,USC00305806,40.85,-73.91667,,0.0
1948-10-02,USC00305806,40.85,-73.91667,,0.0
1948-10-03,USC00305806,40.85,-73.91667,,0.0
1948-10-04,USC00305806,40.85,-73.91667,,0.0
1948-10-05,USC00305806,40.85,-73.91667,,1.3
1948-10-06,USC00305806,40.85,-73.91667,,0.5
1948-10-07,USC00305806,40.85,-73.91667,,0.0
1948-10-08,USC00305806,40.85,-73.91667,,23.6
1948-10-09,USC00305806,40.85,-73.91667,,0.0
1948-10-10,USC00305806,40.85,-73.91667,,0.0
1948-10-11,USC00305806,40.85,-73.91667,,0.0
1948-10-12,USC00305806,40.85,-73.91667,,0.0
1948-10-13,USC00305806,40.85,-73.91667,,0.0
1948-10-14,USC00305806,40.85,-73.91667,,0.0
1948-10-15,USC00305806,40.85,-73.91667,,0.0
1948-10-16,USC00305806,40.85,-73.91667,,0.0
1948-10-17,USC00305806,40.85,-73.91667,,0.0
1948-10-18,USC00305806,40.85,-73.91667,,6.4
1948-10-19,USC00305806,40.85,-73.91667,,0.0
1948-10-20,USC00305806,40.85,-73.91667,,0.0
1948-10-21,USC00305806,40.85,-73.91667,,0.0
