,station ID,lat,lon
431,USC00438815,44.31667,-72.75
432,USC00270090,43.166667,-72.416667
433,USC00301708,43.3203,-73.9256
434,USW00004782,42.83333,-73.91667
435,US1NYOT0004,42.816667,-75.233333
436,US1NYWS0010,43.143967,-73.307856
437,US1NYOT0002,42.695157,-74.929993
438,US1NHMR0068,43.22974,-71.72241
439,US1VTWS0002,44.377743,-72.719298
440,US1NYOT0009,42.85251,-74.97748
441,US1VTWS0007,44.317995,-72.62651
442,USC00438600,42.77167,-72.515
443,US1VTWS0008,44.262695,-72.731342
444,US1VTWS0005,44.2336,-72.65605
445,US1VTWS0003,44.397021,-72.71777
446,US1VTWS0004,44.246187,-72.741949
447,US1VTOG0016,43.833333,-72.355556
448,US1VTOG0014,44.022688,-72.147564
449,US1VTOG0015,43.987289,-72.444091
450,US1NHMR0063,43.335222,-71.951262
451,USC00300828,43.933333,-74.85
452,US1NHMR0062,43.4171,-71.9483
453,US1VTOG0013,43.92138,-72.23051
454,US1VTOG0010,43.9357,-72.7483
455,US1NYWS0008,43.31163,-73.39613
456,US1NHMR0060,43.295315,-71.902389
457,US1VTOG0011,43.961389,-72.297778
458,US1NYOT0018,42.7172,-74.7583
459,USC00307472,44.33333,-74.13333
460,USC00436893,43.8578,-72.8044
461,US1NHMR0052,43.4088660031557,-71.9500114023685
462,US1NHMR0051,43.255322,-71.734621
463,US1NHHL0026,43.141767,-71.916203
464,US1NYOT0026,42.796397,-74.965803
465,US1NHHL0021,42.770833,-71.7827683
466,US1VTWS0023,44.398067,-72.265686
467,US1VTWS0022,44.0679019,-72.833595
468,US1NHHL0029,42.995453,-71.822677
469,USC00433581,44.21611,-72.19972
470,US1VTWS0029,44.302376,-72.588482
471,USC00273177,43.45,-71.66667
472,USC00279950,44.152286,-72.037313
473,US1NHHL0039,42.8415,-71.7245
474,US1NHHL0034,43.026339,-71.817027
475,US1VTOG0007,44.03322,-72.5498
476,US1NYSL0009,44.3365,-75.2617
477,US1NYOT0035,42.79,-74.961
478,US1VTWS0012,44.41714,-72.23497
479,US1VTWS0013,44.3458,-72.5608
480,USC00435501,44.07333,-73.10917
481,US1VTWS0010,44.169862,-72.652033
482,USC00435982,43.3392,-72.5056
483,USC00435740,44.1,-72.61667
484,USC00278858,43.0739,-72.4053
485,US1VTWS0018,44.359176,-72.696365
486,US1VTWS0019,44.3606,-72.8077
487,USC00278856,43.03361,-72.43278
488,US1VTWS0017,44.309641,-72.424201
489,USC00278855,43.05,-72.45
490,USC00304182,43.01667,-74.91667
491,USC00278854,43.08333,-72.43333
492,US1VTWS0015,44.3552341,-72.4553498
493,US1NHMR0070,43.40239,-71.98814
494,US1NYSL0018,44.375546,-75.122163
495,US1VTOG0006,43.92627,-72.67836
496,USC00279940,43.98333,-71.68333
497,US1VTOG0003,44.021514,-72.208007
498,US1NYSL0015,44.728492,-75.321339
499,US1VTOG0002,44.10463,-72.43999
500,US1NHMR0072,43.339286,-71.8008325
501,USC00273160,44.23333,-71.75
502,US1VTWS0045,44.371469,-72.70223
503,US1VTWS0041,44.112057,-72.79885
504,US1VTWS0042,44.280263,-72.756549
505,USC00303299,43.28333,-73.66667
506,US1NHHL0008,43.1109,-71.9037
507,USC00307664,42.78333,-74.66667
508,US1VTWS0040,44.457623,-72.42671
509,USC00307413,43.16667,-74.86667
510,USC00308503,43.85,-73.41667
511,USC00307659,42.8,-74.6
512,USC00437954,43.26667,-72.45
513,USC00438805,44.36667,-72.76667
514,US1NYSL0006,44.611539,-74.971905
515,US1NYSL0003,44.773674,-74.815744
516,US1NHCH0004,42.9395,-72.3284
517,US1NHCH0002,42.8988,-72.5235
518,US1NHCH0001,42.87850351,-72.33825346
519,USC00435768,43.6027,-72.3621
520,US1VTWS0034,44.239338,-72.658269
521,US1VTWR0004,43.734986,-72.2938
522,US1VTWR0006,43.3472,-72.69677
523,US1VTWS0033,44.200526,-72.894212
524,US1VTWS0030,44.488258,-72.432583
525,US1VTWR0009,43.3567111194134,-72.4067325890064
526,US1VTWS0031,44.170289,-72.820555
527,US1NHHL0019,42.7123505,-71.6975995
528,US1NHCH0006,42.9404999,-72.276076
529,USC00433341,44.4112,-71.7186
530,USC00305255,43.05,-73.9
531,US1NHCH0007,42.8802298,-72.2854098
532,USC00305489,43.383333,-74.733333
533,USC00305248,42.85023,-73.60939
534,USC00277747,43.8,-71.81667
535,US1VTWS0036,44.305128,-72.790407
536,US1VTWR0002,43.7423,-72.5255
537,US1VTWR0003,43.394204,-72.710782
538,US1VTWS0037,44.1649,-72.6471
539,USC00276410,44.033333,-71.683333
540,US1NYFK0007,44.413592,-74.152111
541,US1NYHR0009,43.705226,-74.958983
542,USC00430940,44.0242,-72.6411
543,US1NYFK0009,44.41934,-74.16194
544,USC00430942,44.0358,-72.6389
545,USW00014735,42.74722,-73.79913
546,USC00304801,43.01667,-74.78333
547,USC00301771,43.25,-73.833333
548,US1NYFK0002,44.4952196,-74.11840439
549,USC00434075,44.6,-72.616667
550,USC00276800,44.0626,-71.9497
551,US1NYOD0004,43.483333,-75.333333
552,USC00273530,43.56667,-71.95
553,US1NYOD0001,43.47828,-75.16961
554,USC00438428,43.05,-72.7
555,US1NYOD0007,43.23627,-75.28584
556,US1NYHR0004,43.016588,-75.055279
557,US1NYOD0005,43.32456,-75.378735
558,US1NYHR0006,43.105136,-74.973189
559,US1NYHR0001,43.694486,-74.986406
560,US1NYOD0009,43.216667,-75.283333
561,USC00279074,43.36667,-72.11667
562,USC00303965,42.9,-73.35
563,USW00014743,44.5772,-75.1097
564,USW00014742,44.46825,-73.1499
565,USC00300452,43.10139,-73.43194
566,USC00270496,44.15,-71.98333
567,USC00439984,43.6303,-72.5072
568,USC00270493,44.1473,-71.9656
569,USC00439988,44.3747,-72.5822
570,USC00430724,44.18333,-72.1
571,USC00308393,43.966667,-74.033333
572,USC00300668,43.8176,-74.87263
573,USC00194850,42.716667,-72.983333
574,USC00301752,42.7166,-74.9266
575,USC00437120,43.15,-72.916667
576,USC00272427,43.45,-71.66667
577,USW00014750,43.33849,-73.61024
578,USW00014749,42.96667,-74.66667
579,US1VTAD0030,43.97331,-73.01454
580,US1VTAD0031,44.253925,-73.137779
581,US1MABE0018,42.70054,-73.16939
582,US1VTAD0032,44.244617,-72.970855
583,US1NHGR0052,43.750994528305,-72.2105694574562
584,USC00279291,43.16667,-71.85
585,USC00309250,43.03333,-73.93333
586,USC00309495,44.38417,-73.38194
587,USC00309494,44.333333,-73.35
588,US1NHGR0059,43.7501,-72.1992
589,USC00303941,43.1,-74.016667
590,US1NHGR0057,44.312645,-71.756287
591,USC00309499,44.3931,-73.8589
592,US1NHGR0058,43.6357833,-72.2321613
593,US1NHGR0055,43.605178,-71.67158
594,US1NHGR0056,44.1479,-71.7895
595,USC00439764,43.67028,-72.30806
596,USC00436020,43.716667,-72.3
597,US1NYOD0014,43.165833333,-75.24508333
598,USC00438438,43.03333,-72.66667
599,US1NYOD0019,43.06182,-75.289864
600,USC00279049,43.45,-71.68333
601,US1NYOD0016,43.25518,-75.1641166
602,US1NYOD0017,43.0614,-75.29135
603,USC00279045,43.3,-71.7
604,US1NHGR0043,43.64426,-72.184289
605,USC00303916,43.38333,-74.73333
606,US1NHGR0041,44.2885559995851,-72.006154643872
607,US1NYAB0016,42.75903,-73.73702
608,USW00014776,43.63333,-72.31667
609,US1NHGR0049,43.79048,-71.68413
610,USC00436446,43.53333,-72.73333
611,US1NHGR0047,44.318471,-71.910866
612,USW00014774,43.16667,-75.31667
613,USW00014772,43.88333,-73.4
614,US1VTAD0015,44.047791,-73.293308
615,US1NYOD0043,43.2470657676458,-75.2775424718857
616,US1NYOD0042,43.1001694,-75.3293528
617,USC00439953,42.88333,-73.03333
618,US1VTAD0019,44.10056,-73.117169
619,US1VTAD0010,43.943,-73.088
620,US1NYAB0022,42.703831,-73.811846
621,US1NHGR0032,43.8057310134172,-71.916823759675
622,USC00307291,42.9239,-73.7858
623,US1NYAB0006,42.719762,-73.930371
624,US1NHGR0039,43.6097755283117,-71.8047811836004
625,USC00300652,42.71667,-73.31667
626,USC00436438,43.53333,-72.71667
627,US1NHGR0038,43.650903,-72.099033
628,US1NHGR0036,44.04293,-71.672863
629,US1NHGR0033,43.720125,-72.266629
630,US1NHGR0034,43.61667,-71.8
631,US1VTAD0026,44.026,-73.098
632,USC00308138,43.13333,-74.66667
633,US1NYWR0003,43.310459,-73.725907
634,US1VTAD0028,44.2676,-73.0994
635,CA1ON000133,44.790977,-75.382153
636,US1NYWR0004,43.289559,-73.719044
637,USC00434261,44.5843,-72.787
638,USW00004742,44.65,-73.46667
639,USC00438615,44.516667,-71.833333
640,USC00275500,44.31667,-72.0
641,US1VTAD0020,43.921666,-72.840424
642,US1VTAD0021,44.01763,-73.16466
643,US1VTAD0024,44.018089,-73.168445
644,US1NHGR0020,43.7629,-71.7075
645,USC00430922,44.2,-73.11667
646,US1NYAB0037,42.768644,-73.691117
647,USC00301713,43.31667,-73.91667
648,US1NHGR0029,43.809919,-72.159847
649,USC00308597,42.733333,-73.7
650,USC00435376,44.5139,-72.6236
651,US1NHGR0023,44.2353756,-71.7387771
652,USC00306179,43.7,-75.0
653,US1NYOD0060,42.995505,-75.288519
654,USC00438652,44.5027,-72.2204
655,USC00270045,43.6333,-71.8
656,US1NYWR0017,43.4403,-73.7126
657,US1NYOD0066,43.06798,-75.30951
658,US1NYCL0002,44.623122,-73.560192
659,US1NYOD0063,43.11209,-75.18019
660,USC00438644,44.18333,-72.85
661,USC00434052,44.31667,-73.0
662,US1NYWR0015,43.4003974,-73.6226676
663,USC00275730,42.98333,-72.13333
664,US1NYWR0013,43.358775,-73.62849
665,USC00439735,42.8,-72.91667
666,US1NYOD0067,43.23294,-75.25369
667,US1NYCL0007,44.564615,-73.453901
668,US1NYWR0010,43.5178451538086,-73.8106918334961
669,USC00434290,44.658,-72.6786
670,US1NYWR0011,43.43179,-73.714662
671,US1NYCL0008,44.709085,-73.587582
672,USC00270040,43.6,-71.76667
673,US1NHGR0010,43.8980726,-72.1376736
674,USC00301966,44.7192,-73.7205
675,US1NYLW0002,44.093611,-75.365278
676,US1NYLW0001,43.57773,-75.351248
677,USC00279091,43.86687,-71.91652
678,US1NYAB0028,42.724277,-73.757013
679,US1NHGR0017,44.303329,-71.763188
680,USC00306184,43.70263,-74.98388
681,US1NHGR0013,43.674341,-72.01922
682,US1NYOD0051,43.476707,-75.384188
683,USC00435366,44.5618,-72.6027
684,US1NHGR0011,43.760317,-71.688856
685,USC00438640,44.1756,-72.7961
686,CA006101200,44.8,-75.3667
687,US1NHGR0012,43.74912,-71.72545
688,USC00437310,43.25,-72.75
689,USC00435132,44.3,-72.68333
690,US1NYCL0012,44.639802,-73.738484
691,US1VTAD0005,43.811889,-73.319709
692,US1VTAD0006,44.0788963,-73.4128666
693,USC00438633,44.2,-72.85
694,US1VTAD0007,44.086667,-72.980233
695,US1NYCL0015,44.717165,-73.559549
696,USC00270038,43.65,-71.86667
697,US1VTAD0008,44.2836799,-73.004822
698,USC00433192,44.5774,-71.7837
699,US1NYWR0021,43.682236,-73.718386
700,USC00438637,44.18722,-72.87806
701,USC00193713,42.68333,-72.96667
702,US1VTAD0001,44.0468,-73.3441
703,US1VTAD0002,44.13254,-73.02003
704,US1VTCL0019,44.51865,-72.30285
705,US1VTCL0018,44.56491089,-72.088333
706,US1VTCL0017,44.4921392419464,-72.3673805594444
707,USC00277060,43.766667,-71.983333
708,US1MAFR0031,42.687163,-72.75112
709,USC00432843,44.5079,-73.1152
710,USC00303319,43.04917,-74.35917
711,USC00430660,43.83333,-72.63333
712,USC00304647,44.7582,-74.6692
713,USC00438150,43.11667,-73.11667
714,USC00430661,43.8833,-72.6344
715,USC00300048,42.6925,-73.8308
716,USC00302462,42.983333,-73.55
717,US1VTCL0023,44.230243,-72.105236
718,US1VTCL0020,44.615972222,-71.953486111
719,US1VTCL0027,44.417692,-72.139367
720,USC00279474,43.8,-71.85
721,US1VTCL0009,44.549941,-72.252014
722,US1VTCL0006,44.412179,-72.100123
723,USC00302239,43.91667,-75.2
724,USC00438380,44.65,-72.216667
725,USC00301388,43.75923,-75.29982
726,USC00302236,42.9333,-73.3667
727,USC00303324,43.1,-74.43333
728,USC00301144,42.91667,-74.58333
729,USC00437054,44.42,-72.0194
730,USC00301387,44.75,-74.21667
731,USC00302234,43.75,-74.76667
732,USC00303322,43.115,-74.4236
733,USC00439477,43.28333,-72.78333
734,USC00305987,43.53333,-74.95
735,USC00307925,44.516667,-74.883333
736,US1VTCL0011,44.601631,-72.11383
737,US1VTCL0010,44.5046,-72.3655
738,US1MAFR0040,42.719254,-72.315164
739,US1VTCL0014,44.53582,-72.02867
740,USW00094705,44.20503,-72.56545
741,USC00438172,44.6649,-72.0232
742,USC00301593,42.68333,-74.48333
743,USC00302683,42.76667,-74.25
744,USC00438169,44.6122,-72.0481
745,US1VTCL0041,44.36968,-72.08255
746,USC00305711,43.96667,-74.21667
747,US1VTCL0040,44.594404,-72.023891
748,USC00305714,43.9707,-74.222
749,US1VTCL0044,44.454692,-72.12516
750,US1VTCL0043,44.420457,-72.024547
751,US1VTCL0042,44.30015,-72.11945
752,US1VTWH0009,42.785607,-72.769472
753,US1VTCL0029,44.484906,-72.070127
754,US1VTCL0028,44.636228,-72.192795
755,US1VTWH0006,43.065805,-72.523202
756,USC00438160,43.0908,-73.1244
757,US1VTWH0001,42.854298,-72.605712
758,US1VTWH0004,42.849261,-72.625293
759,US1VTWH0002,42.996643,-72.643584
760,USC00306810,44.666667,-75.0
761,US1VTCL0030,44.431729,-72.174307
762,US1VTCL0034,44.6366,-72.1453
763,US1VTCL0033,44.249503,-72.264894
764,US1VTCL0038,44.3398,-72.1916
765,US1VTCL0035,44.5603158,-72.0084437
766,USC00278350,43.08333,-72.11667
767,USC00278194,43.05,-71.71667
768,USC00431715,44.41667,-72.13333
769,USC00302666,43.01667,-74.53333
770,USC00300242,43.25,-74.51667
771,USC00438597,44.172,-73.2473
772,USC00271797,43.5,-72.28333
773,USC00438105,43.866667,-72.4
774,US1NYSH0005,42.735065,-74.452777
775,USC00271552,43.36667,-72.38333
776,US1NYFL0009,43.23027778,-74.17222222
777,US1NYFL0008,43.0500458,-74.3288013
778,US1NYFL0007,43.039401,-74.108452
779,USC00431705,43.3442,-73.0521
780,USC00270215,43.033333,-71.916667
781,US1VTRT0028,43.5080645509493,-72.8823800203188
782,US1VTRT0023,43.526318,-73.165146
783,US1VTRT0024,43.49194,-73.1335
784,US1VTRT0025,43.433715,-72.990311
785,US1VTRT0020,43.763322,-73.192095
786,USC00199780,42.68333,-72.05
787,USC00302888,42.96667,-74.41667
788,USC00303970,43.31167,-74.24778
789,USC00274804,44.333333,-71.75
790,USC00270681,44.0341,-71.9486
791,US1VTCL0001,44.636769,-72.143257
792,USC00278169,43.316667,-71.933333
793,US1VTCL0005,44.545962,-72.232913
794,USC00432828,44.48333,-73.11667
795,US1VTCL0004,44.5665,-72.22
796,US1VTCL0003,44.1944,-72.2824
797,USC00199770,42.7,-72.08333
798,USC00439691,43.65,-72.31667
799,USC00437026,44.8,-73.16667
800,USC00270675,44.1,-71.88333
801,USC00305925,43.6611,-73.8969
802,USC00305580,43.2,-73.75
803,USC00307514,42.8,-73.91667
804,USC00430499,43.13333,-72.45
805,USC00433769,44.2379,-72.9655
806,USC00307532,44.01667,-73.7
807,USC00307524,43.83333,-73.76667
808,USC00278539,42.99666,-72.31275
809,USC00435977,43.33333,-72.51667
810,USC00435733,44.1647,-72.6567
811,USC00434882,43.16667,-73.06667
812,USC00275013,42.8941,-71.9842
813,USC00430277,43.1002,-72.7836
814,USC00432698,44.6722,-72.5572
815,USC00436810,44.25,-72.233333
816,USC00439099,44.64639,-71.98333
817,USC00306660,44.6918,-73.4556
818,USC00431360,43.98333,-72.45
819,USC00431363,44.0108,-72.4833
820,USC00199731,42.716667,-73.2
821,USC00199730,42.71556,-73.19222
822,USC00306411,44.63333,-74.83333
823,USC00274399,42.939,-72.3247
824,USC00307505,42.9,-73.6
825,USC00306659,44.65,-73.46667
826,USC00307748,43.7,-73.516667
827,US1VTWH0019,42.976583,-72.776378
828,US1VTWH0017,43.20388889,-72.48222222
829,USC00304209,44.3498,-73.7151
830,US1VTWH0012,43.003345,-72.533363
831,US1VTWH0016,42.870639,-72.881837
832,US1VTWH0015,43.00948,-72.474757
833,USC00302031,42.7672,-74.1711
834,USC00271950,43.09083,-71.86778
835,USC00303360,42.78333,-73.46667
836,USC00306623,43.4614,-74.5231
837,USC00277015,44.166667,-71.75
838,USC00279676,43.45,-71.91667
839,US1VTWH0029,42.8403,-72.5558
840,USC00431786,43.22417,-73.075
841,USC00303125,43.2,-73.65
842,USC00437098,43.9256,-73.0992
843,US1VTWH0026,43.125729,-72.534195
844,US1VTWH0025,42.983268,-72.512154
845,US1VTWH0024,43.0169,-72.8284
846,USC00270610,43.6055,-71.6561
847,US1VTWH0032,42.739106,-72.643601
848,USC00431320,44.31069,-73.24959
849,USC00431565,44.0069,-72.3194
850,USC00303102,44.43333,-74.16667
851,USC00304673,42.816667,-75.266667
852,USC00302020,44.5,-75.266667
853,USC00307944,44.26667,-75.2
854,USC00305769,43.2,-74.91667
