,agency_cd,site_no,datetime,Data codes,Q_m3_s_mean
367,USGS,01342500,1904-10-02,A,0.018689118756
368,USGS,01342500,1904-10-03,A,0.015857434096000003
369,USGS,01342500,1904-10-04,A,0.015857434096000003
370,USGS,01342500,1904-10-05,A,0.015857434096000003
371,USGS,01342500,1904-10-06,A,0.018689118756
372,USGS,01342500,1904-10-07,A,0.020104961086
373,USGS,01342500,1904-10-08,A,0.015857434096000003
374,USGS,01342500,1904-10-09,A,0.017273276426
375,USGS,01342500,1904-10-10,A,0.04587329149200001
376,USGS,01342500,1904-10-11,A,0.075605980422
377,USGS,01342500,1904-10-12,A,0.042192101434
378,USGS,01342500,1904-10-13,A,0.030582194328000002
379,USGS,01342500,1904-10-14,A,0.027184172736
380,USGS,01342500,1904-10-15,A,0.024352488076
381,USGS,01342500,1904-10-16,A,0.024352488076
382,USGS,01342500,1904-10-17,A,0.018689118756
383,USGS,01342500,1904-10-18,A,0.018689118756
384,USGS,01342500,1904-10-19,A,0.018689118756
385,USGS,01342500,1904-10-20,A,0.018689118756
386,USGS,01342500,1904-10-21,A,0.88914898324
387,USGS,01342500,1904-10-22,A,0.140734727602
388,USGS,01342500,1904-10-23,A,0.08211885514
389,USGS,01342500,1904-10-24,A,0.05521785087
390,USGS,01342500,1904-10-25,A,0.047572302288
391,USGS,01342500,1904-10-26,A,0.051253492346000004
392,USGS,01342500,1904-10-27,A,0.058899040928
393,USGS,01342500,1904-10-28,A,0.049271313084
394,USGS,01342500,1904-10-29,A,0.047572302288
395,USGS,01342500,1904-10-30,A,0.04389111223
396,USGS,01342500,1904-10-31,A,0.035112889784
397,USGS,01342500,1904-11-01,A,0.033413878988
398,USGS,01342500,1904-11-02,A,0.030582194328000002
399,USGS,01342500,1904-11-03,A,0.028883183532000003
400,USGS,01342500,1904-11-04,A,0.027184172736
401,USGS,01342500,1904-11-05,A,0.027184172736
402,USGS,01342500,1904-11-06,A,0.027184172736
403,USGS,01342500,1904-11-07,A,0.027184172736
404,USGS,01342500,1904-11-08,A,0.025768330406
405,USGS,01342500,1904-11-09,A,0.024352488076
406,USGS,01342500,1904-11-10,A,0.025768330406
407,USGS,01342500,1904-11-11,A,0.024352488076
408,USGS,01342500,1904-11-12,A,0.024352488076
409,USGS,01342500,1904-11-13,A,0.024352488076
410,USGS,01342500,1904-11-14,A,0.024352488076
411,USGS,01342500,1904-11-15,A,0.022936645746000003
412,USGS,01342500,1904-11-16,A,0.024352488076
413,USGS,01342500,1904-11-17,A,0.020104961086
414,USGS,01342500,1904-11-18,A,0.017273276426
415,USGS,01342500,1904-11-19,A,0.017273276426
416,USGS,01342500,1904-11-20,A,0.024352488076
417,USGS,01342500,1904-11-21,A,0.033697047454
418,USGS,01342500,1904-11-22,A,0.030582194328000002
419,USGS,01342500,1904-11-23,A,0.027184172736
420,USGS,01342500,1904-11-24,A,0.025768330406
421,USGS,01342500,1904-11-25,A,0.028883183532000003
422,USGS,01342500,1904-11-26,A,0.027184172736
423,USGS,01342500,1904-11-27,A,0.025768330406
424,USGS,01342500,1904-11-28,A,0.024352488076
425,USGS,01342500,1904-11-29,A,0.024352488076
426,USGS,01342500,1904-11-30,A,0.027184172736
427,USGS,01342500,1904-12-01,A,0.028883183532000003
428,USGS,01342500,1904-12-02,A,0.022936645746000003
429,USGS,01342500,1904-12-03,A,0.017273276426
430,USGS,01342500,1904-12-04,A,0.015857434096000003
431,USGS,01342500,1904-12-05,A,0.015857434096000003
432,USGS,01342500,1904-12-06,A,0.017273276426
433,USGS,01342500,1904-12-07,A,0.017273276426
434,USGS,01342500,1904-12-08,A,0.017273276426
435,USGS,01342500,1904-12-09,A,0.017273276426
436,USGS,01342500,1904-12-10,A,0.017273276426
437,USGS,01342500,1904-12-11,A,0.015857434096000003
438,USGS,01342500,1904-12-12,A,0.015857434096000003
439,USGS,01342500,1904-12-13,A,0.015857434096000003
440,USGS,01342500,1904-12-14,A,0.015857434096000003
441,USGS,01342500,1904-12-15,A,0.015857434096000003
442,USGS,01342500,1904-12-16,A,0.015857434096000003
443,USGS,01342500,1904-12-17,A,0.015857434096000003
444,USGS,01342500,1904-12-18,A,0.018689118756
445,USGS,01342500,1904-12-19,A,0.018689118756
446,USGS,01342500,1904-12-20,A,0.018689118756
447,USGS,01342500,1904-12-21,A,0.018689118756
448,USGS,01342500,1904-12-22,A,0.020104961086
449,USGS,01342500,1904-12-23,A,0.038510911376000004
450,USGS,01342500,1904-12-24,A,0.20841199097600002
451,USGS,01342500,1904-12-25,A,0.058899040928
452,USGS,01342500,1904-12-26,A,0.037095069046000004
453,USGS,01342500,1904-12-27,A,0.62013894054
454,USGS,01342500,1904-12-28,A,0.74190138092
455,USGS,01342500,1904-12-29,A,0.193687230744
456,USGS,01342500,1904-12-30,A,0.112134712536
457,USGS,01342500,1904-12-31,A,0.097976289236
458,USGS,01342500,1905-01-01,A,0.22710110973199998
459,USGS,01342500,1905-01-02,A,0.4955448155
460,USGS,01342500,1905-01-03,A,0.17103375346400002
461,USGS,01342500,1905-01-04,A,0.117798081856
462,USGS,01342500,1905-01-05,A,0.10250698469200001
463,USGS,01342500,1905-01-06,A,0.097976289236
464,USGS,01342500,1905-01-07,A,0.214358528762
465,USGS,01342500,1905-01-08,A,0.13025749436
466,USGS,01342500,1905-01-09,A,0.07135845343200001
467,USGS,01342500,1905-01-10,A,0.063146567918
468,USGS,01342500,1905-01-11,A,0.053235671607999996
469,USGS,01342500,1905-01-12,A,0.283168466
470,USGS,01342500,1905-01-13,A,0.245790228488
471,USGS,01342500,1905-01-14,A,0.097976289236
472,USGS,01342500,1905-01-15,A,0.05521785087
473,USGS,01342500,1905-01-16,A,0.04955448155
474,USGS,01342500,1905-01-17,A,0.042192101434
475,USGS,01342500,1905-01-18,A,0.040493090638
476,USGS,01342500,1905-01-19,A,0.04955448155
477,USGS,01342500,1905-01-20,A,0.04955448155
478,USGS,01342500,1905-01-21,A,0.04389111223
479,USGS,01342500,1905-01-22,A,0.042192101434
480,USGS,01342500,1905-01-23,A,0.037095069046000004
481,USGS,01342500,1905-01-24,A,0.033697047454
482,USGS,01342500,1905-01-25,A,0.031998036657999995
483,USGS,01342500,1905-01-26,A,0.030582194328000002
484,USGS,01342500,1905-01-27,A,0.030582194328000002
485,USGS,01342500,1905-01-28,A,0.030582194328000002
486,USGS,01342500,1905-01-29,A,0.028883183532000003
487,USGS,01342500,1905-01-30,A,0.027184172736
488,USGS,01342500,1905-01-31,A,0.025768330406
489,USGS,01342500,1905-02-01,A,0.021520803416
490,USGS,01342500,1905-02-02,A,0.021520803416
491,USGS,01342500,1905-02-03,A,0.024352488076
492,USGS,01342500,1905-02-04,A,0.021520803416
493,USGS,01342500,1905-02-05,A,0.020104961086
494,USGS,01342500,1905-02-06,A,0.018689118756
495,USGS,01342500,1905-02-07,A,0.018689118756
496,USGS,01342500,1905-02-08,A,0.018689118756
497,USGS,01342500,1905-02-09,A,0.018689118756
498,USGS,01342500,1905-02-10,A,0.018689118756
499,USGS,01342500,1905-02-11,A,0.020104961086
500,USGS,01342500,1905-02-12,A,0.020104961086
501,USGS,01342500,1905-02-13,A,0.020104961086
502,USGS,01342500,1905-02-14,A,0.020104961086
503,USGS,01342500,1905-02-15,A,0.020104961086
504,USGS,01342500,1905-02-16,A,0.020104961086
505,USGS,01342500,1905-02-17,A,0.018689118756
506,USGS,01342500,1905-02-18,A,0.020104961086
507,USGS,01342500,1905-02-19,A,0.020104961086
508,USGS,01342500,1905-02-20,A,0.018689118756
509,USGS,01342500,1905-02-21,A,0.021520803416
510,USGS,01342500,1905-02-22,A,0.020104961086
511,USGS,01342500,1905-02-23,A,0.021520803416
512,USGS,01342500,1905-02-24,A,0.020104961086
513,USGS,01342500,1905-02-25,A,0.021520803416
514,USGS,01342500,1905-02-26,A,0.020104961086
515,USGS,01342500,1905-02-27,A,0.018689118756
516,USGS,01342500,1905-02-28,A,0.018689118756
517,USGS,01342500,1905-03-01,A,0.018689118756
518,USGS,01342500,1905-03-02,A,0.018689118756
519,USGS,01342500,1905-03-03,A,0.018689118756
520,USGS,01342500,1905-03-04,A,0.018689118756
521,USGS,01342500,1905-03-05,A,0.018689118756
522,USGS,01342500,1905-03-06,A,0.018689118756
523,USGS,01342500,1905-03-07,A,0.018689118756
524,USGS,01342500,1905-03-08,A,0.018689118756
525,USGS,01342500,1905-03-09,A,0.018689118756
526,USGS,01342500,1905-03-10,A,0.018689118756
527,USGS,01342500,1905-03-11,A,0.018689118756
528,USGS,01342500,1905-03-12,A,0.018689118756
529,USGS,01342500,1905-03-13,A,0.020104961086
530,USGS,01342500,1905-03-14,A,0.018689118756
531,USGS,01342500,1905-03-15,A,0.020104961086
532,USGS,01342500,1905-03-16,A,0.020104961086
533,USGS,01342500,1905-03-17,A,0.021520803416
534,USGS,01342500,1905-03-18,A,0.075605980422
535,USGS,01342500,1905-03-19,A,1.5291097164
536,USGS,01342500,1905-03-20,A,0.6796043184
537,USGS,01342500,1905-03-21,A,0.27608925435
538,USGS,01342500,1905-03-22,A,0.17641395431800003
539,USGS,01342500,1905-03-23,A,0.143283243796
540,USGS,01342500,1905-03-24,A,0.44174280696
541,USGS,01342500,1905-03-25,A,1.4724760232
542,USGS,01342500,1905-03-26,A,0.9061390912
543,USGS,01342500,1905-03-27,A,1.1609907106000001
544,USGS,01342500,1905-03-28,A,0.849505398
545,USGS,01342500,1905-03-29,A,0.7928717048
546,USGS,01342500,1905-03-30,A,1.0194064776
547,USGS,01342500,1905-03-31,A,0.8353469747
548,USGS,01342500,1905-04-01,A,0.45873291492
549,USGS,01342500,1905-04-02,A,0.29449520464
550,USGS,01342500,1905-04-03,A,0.272691232758
551,USGS,01342500,1905-04-04,A,0.35112889784
552,USGS,01342500,1905-04-05,A,0.9089707758600001
553,USGS,01342500,1905-04-06,A,0.707921165
554,USGS,01342500,1905-04-07,A,0.23021596285800003
555,USGS,01342500,1905-04-08,A,0.127708978166
556,USGS,01342500,1905-04-09,A,0.19963376853
557,USGS,01342500,1905-04-10,A,0.27608925435
558,USGS,01342500,1905-04-11,A,0.9854262616799999
559,USGS,01342500,1905-04-12,A,0.34263384386
560,USGS,01342500,1905-04-13,A,0.18519217676400002
561,USGS,01342500,1905-04-14,A,0.143283243796
562,USGS,01342500,1905-04-15,A,0.138186211408
563,USGS,01342500,1905-04-16,A,0.100241636964
564,USGS,01342500,1905-04-17,A,0.11468322873
565,USGS,01342500,1905-04-18,A,0.100241636964
566,USGS,01342500,1905-04-19,A,0.07362380116
567,USGS,01342500,1905-04-20,A,0.08211885514
568,USGS,01342500,1905-04-21,A,0.3681190058
569,USGS,01342500,1905-04-22,A,0.156592161698
570,USGS,01342500,1905-04-23,A,0.11468322873
571,USGS,01342500,1905-04-24,A,0.103073321624
572,USGS,01342500,1905-04-25,A,0.079853507412
573,USGS,01342500,1905-04-26,A,0.07135845343200001
574,USGS,01342500,1905-04-27,A,0.07135845343200001
575,USGS,01342500,1905-04-28,A,0.07135845343200001
576,USGS,01342500,1905-04-29,A,0.063146567918
577,USGS,01342500,1905-04-30,A,0.06512874718
578,USGS,01342500,1905-05-01,A,0.06937627417
579,USGS,01342500,1905-05-02,A,0.067677263374
580,USGS,01342500,1905-05-03,A,0.07135845343200001
581,USGS,01342500,1905-05-04,A,0.100241636964
582,USGS,01342500,1905-05-05,A,0.07362380116
583,USGS,01342500,1905-05-06,A,0.09118024605200001
584,USGS,01342500,1905-05-07,A,0.09939213156599999
585,USGS,01342500,1905-05-08,A,0.097976289236
586,USGS,01342500,1905-05-09,A,0.140734727602
587,USGS,01342500,1905-05-10,A,0.079853507412
588,USGS,01342500,1905-05-11,A,0.063146567918
589,USGS,01342500,1905-05-12,A,0.06512874718
590,USGS,01342500,1905-05-13,A,0.061164388656000004
591,USGS,01342500,1905-05-14,A,0.30582194328
592,USGS,01342500,1905-05-15,A,0.245790228488
593,USGS,01342500,1905-05-16,A,0.151211960844
594,USGS,01342500,1905-05-17,A,0.117798081856
595,USGS,01342500,1905-05-18,A,0.14583175999
596,USGS,01342500,1905-05-19,A,0.20246545319
597,USGS,01342500,1905-05-20,A,0.10250698469200001
598,USGS,01342500,1905-05-21,A,0.079853507412
599,USGS,01342500,1905-05-22,A,0.06512874718
600,USGS,01342500,1905-05-23,A,0.058899040928
601,USGS,01342500,1905-05-24,A,0.053235671607999996
602,USGS,01342500,1905-05-25,A,0.051253492346000004
603,USGS,01342500,1905-05-26,A,0.06937627417
604,USGS,01342500,1905-05-27,A,0.06937627417
605,USGS,01342500,1905-05-28,A,0.061164388656000004
606,USGS,01342500,1905-05-29,A,0.061164388656000004
607,USGS,01342500,1905-05-30,A,0.051253492346000004
608,USGS,01342500,1905-05-31,A,0.04587329149200001
609,USGS,01342500,1905-06-01,A,0.040493090638
610,USGS,01342500,1905-06-02,A,0.04389111223
611,USGS,01342500,1905-06-03,A,0.047572302288
612,USGS,01342500,1905-06-04,A,0.033697047454
613,USGS,01342500,1905-06-05,A,0.027184172736
614,USGS,01342500,1905-06-06,A,0.07135845343200001
615,USGS,01342500,1905-06-07,A,0.075605980422
616,USGS,01342500,1905-06-08,A,0.14866344465
617,USGS,01342500,1905-06-09,A,0.075605980422
618,USGS,01342500,1905-06-10,A,0.051253492346000004
619,USGS,01342500,1905-06-11,A,0.13280601055400001
620,USGS,01342500,1905-06-12,A,0.07758815968400001
621,USGS,01342500,1905-06-13,A,0.057200030132
622,USGS,01342500,1905-06-14,A,0.04955448155
623,USGS,01342500,1905-06-15,A,0.042192101434
624,USGS,01342500,1905-06-16,A,0.03539605825
625,USGS,01342500,1905-06-17,A,0.053235671607999996
626,USGS,01342500,1905-06-18,A,0.07135845343200001
627,USGS,01342500,1905-06-19,A,0.057200030132
628,USGS,01342500,1905-06-20,A,0.3114853126
629,USGS,01342500,1905-06-21,A,0.9344559378
630,USGS,01342500,1905-06-22,A,0.20104961086
631,USGS,01342500,1905-06-23,A,0.14724760232
632,USGS,01342500,1905-06-24,A,0.1132673864
633,USGS,01342500,1905-06-25,A,0.10194064776
634,USGS,01342500,1905-06-26,A,0.707921165
635,USGS,01342500,1905-06-27,A,0.424752699
636,USGS,01342500,1905-06-28,A,0.2265347728
637,USGS,01342500,1905-06-29,A,0.1557426563
638,USGS,01342500,1905-06-30,A,0.1274258097
639,USGS,01342500,1905-07-01,A,0.11043570174
640,USGS,01342500,1905-07-02,A,0.3681190058
641,USGS,01342500,1905-07-03,A,0.18689118756
642,USGS,01342500,1905-07-04,A,0.14724760232
643,USGS,01342500,1905-07-05,A,0.13308917902
644,USGS,01342500,1905-07-06,A,0.11893075572
645,USGS,01342500,1905-07-07,A,0.10760401708
646,USGS,01342500,1905-07-08,A,0.09627727844
647,USGS,01342500,1905-07-09,A,0.109869364808
648,USGS,01342500,1905-07-10,A,0.30015857396
649,USGS,01342500,1905-07-11,A,14.583175999
650,USGS,01342500,1905-07-12,A,0.43607943764
651,USGS,01342500,1905-07-13,A,0.43607943764
652,USGS,01342500,1905-07-14,A,0.88914898324
653,USGS,01342500,1905-07-15,A,0.15999018329
654,USGS,01342500,1905-07-16,A,0.15999018329
655,USGS,01342500,1905-07-17,A,0.109869364808
656,USGS,01342500,1905-07-18,A,0.07843766508200001
657,USGS,01342500,1905-07-19,A,0.130823831292
658,USGS,01342500,1905-07-20,A,0.130823831292
659,USGS,01342500,1905-07-21,A,0.109869364808
660,USGS,01342500,1905-07-22,A,0.109869364808
661,USGS,01342500,1905-07-23,A,0.08919806679
662,USGS,01342500,1905-07-24,A,0.227384278198
663,USGS,01342500,1905-07-25,A,0.109869364808
664,USGS,01342500,1905-07-26,A,0.08919806679
665,USGS,01342500,1905-07-27,A,0.07843766508200001
666,USGS,01342500,1905-07-28,A,0.07843766508200001
667,USGS,01342500,1905-07-29,A,0.07843766508200001
668,USGS,01342500,1905-07-30,A,0.34546552852
669,USGS,01342500,1905-07-31,A,0.264196178778
670,USGS,01342500,1905-08-01,A,0.37661405978
671,USGS,01342500,1905-08-02,A,0.37661405978
672,USGS,01342500,1905-08-03,A,0.37661405978
673,USGS,01342500,1905-08-04,A,0.255134787866
674,USGS,01342500,1905-08-05,A,0.209261496374
675,USGS,01342500,1905-08-06,A,0.209261496374
676,USGS,01342500,1905-08-07,A,0.209261496374
677,USGS,01342500,1905-08-08,A,1.699010796
678,USGS,01342500,1905-08-09,A,0.849505398
679,USGS,01342500,1905-08-10,A,0.424752699
680,USGS,01342500,1905-08-11,A,1.982179262
681,USGS,01342500,1905-08-12,A,0.707921165
682,USGS,01342500,1905-08-13,A,1.2742580970000001
683,USGS,01342500,1905-08-14,A,0.566336932
684,USGS,01342500,1905-08-15,A,1.699010796
685,USGS,01342500,1905-08-16,A,0.15999018329
686,USGS,01342500,1905-08-17,A,0.0566336932
687,USGS,01342500,1905-08-18,A,0.283168466
688,USGS,01342500,1905-08-19,A,0.1132673864
689,USGS,01342500,1905-08-20,A,0.1132673864
690,USGS,01342500,1905-08-21,A,0.074756475024
691,USGS,01342500,1905-08-22,A,0.06597825257800001
692,USGS,01342500,1905-08-23,A,0.050120818482
693,USGS,01342500,1905-08-24,A,0.043041606832
694,USGS,01342500,1905-08-25,A,0.03964358524
695,USGS,01342500,1905-08-26,A,0.03964358524
696,USGS,01342500,1905-08-27,A,0.03964358524
697,USGS,01342500,1905-08-28,A,0.02973268893
698,USGS,01342500,1905-08-29,A,0.046439628424
699,USGS,01342500,1905-08-30,A,0.131106999758
700,USGS,01342500,1905-08-31,A,0.111002038672
701,USGS,01342500,1905-09-01,A,0.050120818482
702,USGS,01342500,1905-09-02,A,0.036245563648
703,USGS,01342500,1905-09-03,A,0.8013667587800001
704,USGS,01342500,1905-09-04,A,4.5023786094
705,USGS,01342500,1905-09-05,A,0.39360416774
706,USGS,01342500,1905-09-06,A,0.3256437359
707,USGS,01342500,1905-09-07,A,0.6229706252
708,USGS,01342500,1905-09-08,A,0.258249640992
709,USGS,01342500,1905-09-09,A,0.111002038672
710,USGS,01342500,1905-09-10,A,0.083251529004
711,USGS,01342500,1905-09-11,A,0.074756475024
712,USGS,01342500,1905-09-12,A,0.35962395182
713,USGS,01342500,1905-09-13,A,0.131106999758
714,USGS,01342500,1905-09-14,A,0.10137431082800001
715,USGS,01342500,1905-09-15,A,0.096843615372
716,USGS,01342500,1905-09-16,A,0.120912934982
717,USGS,01342500,1905-09-17,A,0.10137431082800001
718,USGS,01342500,1905-09-18,A,0.258249640992
719,USGS,01342500,1905-09-19,A,0.131106999758
720,USGS,01342500,1905-09-20,A,0.221154571946
721,USGS,01342500,1905-09-21,A,0.152061466242
722,USGS,01342500,1905-09-22,A,0.10137431082800001
723,USGS,01342500,1905-09-23,A,0.083251529004
724,USGS,01342500,1905-09-24,A,0.074756475024
725,USGS,01342500,1905-09-25,A,0.058049535529999995
726,USGS,01342500,1905-09-26,A,0.046439628424
727,USGS,01342500,1905-09-27,A,0.046439628424
728,USGS,01342500,1905-09-28,A,0.046439628424
729,USGS,01342500,1905-09-29,A,0.046439628424
730,USGS,01342500,1905-09-30,A,0.043041606832
731,USGS,01342500,1905-10-01,A,0.032847542056
732,USGS,01342500,1905-10-02,A,0.03964358524
733,USGS,01342500,1905-10-03,A,0.06597825257800001
734,USGS,01342500,1905-10-04,A,0.074756475024
735,USGS,01342500,1905-10-05,A,0.058049535529999995
