,agency_cd,site_no,datetime,Data codes,Q_m3_s_mean
736,USGS,01342500,1905-10-06,A,0.050120818482
737,USGS,01342500,1905-10-07,A,0.050120818482
738,USGS,01342500,1905-10-08,A,0.050120818482
739,USGS,01342500,1905-10-09,A,0.046439628424
740,USGS,01342500,1905-10-10,A,0.046439628424
741,USGS,01342500,1905-10-11,A,0.21520803416
742,USGS,01342500,1905-10-12,A,0.49837650016000007
743,USGS,01342500,1905-10-13,A,0.48421807686000007
744,USGS,01342500,1905-10-14,A,0.16282186795
745,USGS,01342500,1905-10-15,A,0.120912934982
746,USGS,01342500,1905-10-16,A,0.083251529004
747,USGS,01342500,1905-10-17,A,0.079004002014
748,USGS,01342500,1905-10-18,A,0.074756475024
749,USGS,01342500,1905-10-19,A,0.209261496374
750,USGS,01342500,1905-10-20,A,0.16282186795
751,USGS,01342500,1905-10-21,A,0.115815902594
752,USGS,01342500,1905-10-22,A,0.111002038672
753,USGS,01342500,1905-10-23,A,0.10137431082800001
754,USGS,01342500,1905-10-24,A,0.09231291991599999
755,USGS,01342500,1905-10-25,A,0.083251529004
756,USGS,01342500,1905-10-26,A,0.074756475024
757,USGS,01342500,1905-10-27,A,0.06597825257800001
758,USGS,01342500,1905-10-28,A,0.058049535529999995
759,USGS,01342500,1905-10-29,A,0.054085177006
760,USGS,01342500,1905-10-30,A,0.054085177006
761,USGS,01342500,1905-10-31,A,0.09231291991599999
762,USGS,01342500,1905-11-01,A,0.23333081598400002
763,USGS,01342500,1905-11-02,A,0.09231291991599999
764,USGS,01342500,1905-11-03,A,0.083251529004
765,USGS,01342500,1905-11-04,A,0.083251529004
766,USGS,01342500,1905-11-05,A,0.083251529004
767,USGS,01342500,1905-11-06,A,0.3114853126
768,USGS,01342500,1905-11-07,A,0.173865438124
769,USGS,01342500,1905-11-08,A,0.152061466242
770,USGS,01342500,1905-11-09,A,0.31714868192
771,USGS,01342500,1905-11-10,A,0.136204032146
772,USGS,01342500,1905-11-11,A,0.111002038672
773,USGS,01342500,1905-11-12,A,0.09231291991599999
774,USGS,01342500,1905-11-13,A,0.09231291991599999
775,USGS,01342500,1905-11-14,A,0.083251529004
776,USGS,01342500,1905-11-15,A,0.079004002014
777,USGS,01342500,1905-11-16,A,0.10137431082800001
778,USGS,01342500,1905-11-17,A,0.10137431082800001
779,USGS,01342500,1905-11-18,A,0.120912934982
780,USGS,01342500,1905-11-19,A,0.10618817475
781,USGS,01342500,1905-11-20,A,0.074756475024
782,USGS,01342500,1905-11-21,A,0.058049535529999995
783,USGS,01342500,1905-11-22,A,0.058049535529999995
784,USGS,01342500,1905-11-23,A,0.058049535529999995
785,USGS,01342500,1905-11-24,A,0.06597825257800001
786,USGS,01342500,1905-11-25,A,0.079004002014
787,USGS,01342500,1905-11-26,A,0.079004002014
788,USGS,01342500,1905-11-27,A,0.074756475024
789,USGS,01342500,1905-11-28,A,0.06597825257800001
790,USGS,01342500,1905-11-29,A,1.0363965855600001
791,USGS,01342500,1905-11-30,A,0.152061466242
792,USGS,01342500,1905-12-01,A,0.07050894803400001
793,USGS,01342500,1905-12-02,A,0.09231291991599999
794,USGS,01342500,1905-12-03,A,0.71358453432
795,USGS,01342500,1905-12-04,A,0.258249640992
796,USGS,01342500,1905-12-05,A,0.12600996737
797,USGS,01342500,1905-12-06,A,0.152061466242
798,USGS,01342500,1905-12-07,A,0.146681265388
799,USGS,01342500,1905-12-08,A,0.157441667096
800,USGS,01342500,1905-12-09,A,0.16282186795
801,USGS,01342500,1905-12-10,A,0.136204032146
802,USGS,01342500,1905-12-11,A,0.111002038672
803,USGS,01342500,1905-12-12,A,0.10137431082800001
804,USGS,01342500,1905-12-13,A,0.10137431082800001
805,USGS,01342500,1905-12-14,A,0.083251529004
806,USGS,01342500,1905-12-15,A,0.050120818482
807,USGS,01342500,1905-12-16,A,0.050120818482
808,USGS,01342500,1905-12-17,A,0.046439628424
809,USGS,01342500,1905-12-18,A,0.050120818482
810,USGS,01342500,1905-12-19,A,0.054085177006
811,USGS,01342500,1905-12-20,A,0.062013894054
812,USGS,01342500,1905-12-21,A,0.35962395182
813,USGS,01342500,1905-12-22,A,0.566336932
814,USGS,01342500,1905-12-23,A,0.258249640992
815,USGS,01342500,1905-12-24,A,0.152061466242
816,USGS,01342500,1905-12-25,A,0.111002038672
817,USGS,01342500,1905-12-26,A,0.09231291991599999
818,USGS,01342500,1905-12-27,A,0.09231291991599999
819,USGS,01342500,1905-12-28,A,0.10618817475
820,USGS,01342500,1905-12-29,A,0.71358453432
821,USGS,01342500,1905-12-30,A,0.25201993474
822,USGS,01342500,1905-12-31,A,0.16282186795
823,USGS,01342500,1906-01-01,A,0.09259608838200001
824,USGS,01342500,1906-01-02,A,0.07503964349
825,USGS,01342500,1906-01-03,A,0.066261421044
826,USGS,01342500,1906-01-04,A,0.10647134321599999
827,USGS,01342500,1906-01-05,A,0.152344634708
828,USGS,01342500,1906-01-06,A,0.101657479294
829,USGS,01342500,1906-01-07,A,0.08353469747
830,USGS,01342500,1906-01-08,A,0.066261421044
831,USGS,01342500,1906-01-09,A,0.06229706252000001
832,USGS,01342500,1906-01-10,A,0.058332703996000004
833,USGS,01342500,1906-01-11,A,0.054368345472
834,USGS,01342500,1906-01-12,A,0.066261421044
835,USGS,01342500,1906-01-13,A,0.06229706252000001
836,USGS,01342500,1906-01-14,A,0.050403986948
837,USGS,01342500,1906-01-15,A,0.06229706252000001
838,USGS,01342500,1906-01-16,A,0.11128520713800001
839,USGS,01342500,1906-01-17,A,0.08353469747
840,USGS,01342500,1906-01-18,A,0.08353469747
841,USGS,01342500,1906-01-19,A,0.07503964349
842,USGS,01342500,1906-01-20,A,0.07503964349
843,USGS,01342500,1906-01-21,A,2.36162500644
844,USGS,01342500,1906-01-22,A,1.4441591766
845,USGS,01342500,1906-01-23,A,2.00200105462
846,USGS,01342500,1906-01-24,A,0.48704976152
847,USGS,01342500,1906-01-25,A,0.12119610344800001
848,USGS,01342500,1906-01-26,A,0.07503964349
849,USGS,01342500,1906-01-27,A,0.06229706252000001
850,USGS,01342500,1906-01-28,A,0.050403986948
851,USGS,01342500,1906-01-29,A,0.030015857396000004
852,USGS,01342500,1906-01-30,A,0.030015857396000004
853,USGS,01342500,1906-01-31,A,0.050403986948
854,USGS,01342500,1906-02-01,A,0.039926753706
855,USGS,01342500,1906-02-02,A,0.027467341202
856,USGS,01342500,1906-02-03,A,0.024352488076
857,USGS,01342500,1906-02-04,A,0.027467341202
858,USGS,01342500,1906-02-05,A,0.030015857396000004
859,USGS,01342500,1906-02-06,A,0.027467341202
860,USGS,01342500,1906-02-07,A,0.027467341202
861,USGS,01342500,1906-02-08,A,0.027467341202
862,USGS,01342500,1906-02-09,A,0.030015857396000004
863,USGS,01342500,1906-02-10,A,0.027467341202
864,USGS,01342500,1906-02-11,A,0.027467341202
865,USGS,01342500,1906-02-12,A,0.027467341202
866,USGS,01342500,1906-02-13,A,0.030015857396000004
867,USGS,01342500,1906-02-14,A,0.036528732114000005
868,USGS,01342500,1906-02-15,A,0.033130710522
869,USGS,01342500,1906-02-16,A,0.030015857396000004
870,USGS,01342500,1906-02-17,A,0.030015857396000004
871,USGS,01342500,1906-02-18,A,0.033130710522
872,USGS,01342500,1906-02-19,A,0.033130710522
873,USGS,01342500,1906-02-20,A,0.039926753706
874,USGS,01342500,1906-02-21,A,1.58008004028
875,USGS,01342500,1906-02-22,A,0.246073396954
876,USGS,01342500,1906-02-23,A,0.12119610344800001
877,USGS,01342500,1906-02-24,A,0.197368420802
878,USGS,01342500,1906-02-25,A,0.23361398445
879,USGS,01342500,1906-02-26,A,0.131390168224
880,USGS,01342500,1906-02-27,A,0.058332703996000004
881,USGS,01342500,1906-02-28,A,0.039926753706
882,USGS,01342500,1906-03-01,A,0.027467341202
883,USGS,01342500,1906-03-02,A,0.027467341202
884,USGS,01342500,1906-03-03,A,0.036528732114000005
885,USGS,01342500,1906-03-04,A,0.12119610344800001
886,USGS,01342500,1906-03-05,A,0.058332703996000004
887,USGS,01342500,1906-03-06,A,0.14696443385400002
888,USGS,01342500,1906-03-07,A,0.0707921165
889,USGS,01342500,1906-03-08,A,0.058332703996000004
890,USGS,01342500,1906-03-09,A,0.0707921165
891,USGS,01342500,1906-03-10,A,0.058332703996000004
892,USGS,01342500,1906-03-11,A,0.036528732114000005
893,USGS,01342500,1906-03-12,A,0.036528732114000005
894,USGS,01342500,1906-03-13,A,0.036528732114000005
895,USGS,01342500,1906-03-14,A,0.036528732114000005
896,USGS,01342500,1906-03-15,A,0.030015857396000004
897,USGS,01342500,1906-03-16,A,0.027467341202
898,USGS,01342500,1906-03-17,A,0.027467341202
899,USGS,01342500,1906-03-18,A,0.030015857396000004
900,USGS,01342500,1906-03-19,A,0.030015857396000004
901,USGS,01342500,1906-03-20,A,0.030015857396000004
902,USGS,01342500,1906-03-21,A,0.030015857396000004
903,USGS,01342500,1906-03-22,A,0.030015857396000004
904,USGS,01342500,1906-03-23,A,0.024352488076
905,USGS,01342500,1906-03-24,A,0.024352488076
906,USGS,01342500,1906-03-25,A,0.027467341202
907,USGS,01342500,1906-03-26,A,0.131390168224
908,USGS,01342500,1906-03-27,A,4.2758438366
909,USGS,01342500,1906-03-28,A,0.37944574444
910,USGS,01342500,1906-03-29,A,0.49271313083999996
911,USGS,01342500,1906-03-30,A,0.89764403722
912,USGS,01342500,1906-03-31,A,0.4813863922
913,USGS,01342500,1906-04-01,A,0.141584233
914,USGS,01342500,1906-04-02,A,0.12600996737
915,USGS,01342500,1906-04-03,A,0.157724835562
916,USGS,01342500,1906-04-04,A,0.3964358524
917,USGS,01342500,1906-04-05,A,0.47005965356000007
918,USGS,01342500,1906-04-06,A,0.3256437359
919,USGS,01342500,1906-04-07,A,0.19113871455
920,USGS,01342500,1906-04-08,A,0.197368420802
921,USGS,01342500,1906-04-09,A,0.131390168224
922,USGS,01342500,1906-04-10,A,0.53235671608
923,USGS,01342500,1906-04-11,A,0.9684361537200001
924,USGS,01342500,1906-04-12,A,0.90047572188
925,USGS,01342500,1906-04-13,A,0.78720833548
926,USGS,01342500,1906-04-14,A,0.9202975145000001
927,USGS,01342500,1906-04-15,A,1.3025749436
928,USGS,01342500,1906-04-16,A,0.3964358524
929,USGS,01342500,1906-04-17,A,0.21549120262600002
930,USGS,01342500,1906-04-18,A,0.141584233
931,USGS,01342500,1906-04-19,A,0.12119610344800001
932,USGS,01342500,1906-04-20,A,0.09259608838200001
933,USGS,01342500,1906-04-21,A,0.08353469747
934,USGS,01342500,1906-04-22,A,0.141584233
935,USGS,01342500,1906-04-23,A,0.08778222446
936,USGS,01342500,1906-04-24,A,0.07503964349
937,USGS,01342500,1906-04-25,A,0.0707921165
938,USGS,01342500,1906-04-26,A,0.058332703996000004
939,USGS,01342500,1906-04-27,A,0.050403986948
940,USGS,01342500,1906-04-28,A,0.043324775298
941,USGS,01342500,1906-04-29,A,0.039926753706
942,USGS,01342500,1906-04-30,A,0.058332703996000004
943,USGS,01342500,1906-05-01,A,0.039926753706
944,USGS,01342500,1906-05-02,A,0.136487200612
945,USGS,01342500,1906-05-03,A,0.8778222446
946,USGS,01342500,1906-05-04,A,0.152344634708
947,USGS,01342500,1906-05-05,A,0.35112889784
948,USGS,01342500,1906-05-06,A,0.12119610344800001
949,USGS,01342500,1906-05-07,A,0.101657479294
950,USGS,01342500,1906-05-08,A,0.07503964349
951,USGS,01342500,1906-05-09,A,0.07503964349
952,USGS,01342500,1906-05-10,A,0.0707921165
953,USGS,01342500,1906-05-11,A,0.050403986948
954,USGS,01342500,1906-05-12,A,0.043324775298
955,USGS,01342500,1906-05-13,A,0.11128520713800001
956,USGS,01342500,1906-05-14,A,0.136487200612
957,USGS,01342500,1906-05-15,A,0.0707921165
958,USGS,01342500,1906-05-16,A,0.050403986948
959,USGS,01342500,1906-05-17,A,0.043324775298
960,USGS,01342500,1906-05-18,A,0.058332703996000004
961,USGS,01342500,1906-05-19,A,0.043324775298
962,USGS,01342500,1906-05-20,A,0.036528732114000005
963,USGS,01342500,1906-05-21,A,0.030015857396000004
964,USGS,01342500,1906-05-22,A,0.024352488076
965,USGS,01342500,1906-05-23,A,0.024352488076
966,USGS,01342500,1906-05-24,A,0.02123763495
967,USGS,01342500,1906-05-25,A,0.024352488076
968,USGS,01342500,1906-05-26,A,0.02123763495
969,USGS,01342500,1906-05-27,A,1.5092879237799999
970,USGS,01342500,1906-05-28,A,0.17414860659
971,USGS,01342500,1906-05-29,A,0.11128520713800001
972,USGS,01342500,1906-05-30,A,0.08353469747
973,USGS,01342500,1906-05-31,A,0.04672279689
974,USGS,01342500,1906-06-01,A,0.036528732114000005
975,USGS,01342500,1906-06-02,A,0.036528732114000005
976,USGS,01342500,1906-06-03,A,0.036528732114000005
977,USGS,01342500,1906-06-04,A,0.030015857396000004
978,USGS,01342500,1906-06-05,A,0.024352488076
979,USGS,01342500,1906-06-06,A,0.024352488076
980,USGS,01342500,1906-06-07,A,0.024352488076
981,USGS,01342500,1906-06-08,A,0.066261421044
982,USGS,01342500,1906-06-09,A,0.058332703996000004
983,USGS,01342500,1906-06-10,A,0.09712678383800001
984,USGS,01342500,1906-06-11,A,0.050403986948
985,USGS,01342500,1906-06-12,A,0.033130710522
986,USGS,01342500,1906-06-13,A,0.024352488076
987,USGS,01342500,1906-06-14,A,0.024352488076
988,USGS,01342500,1906-06-15,A,0.02123763495
989,USGS,01342500,1906-06-16,A,0.101657479294
990,USGS,01342500,1906-06-17,A,0.09259608838200001
991,USGS,01342500,1906-06-18,A,0.050403986948
992,USGS,01342500,1906-06-19,A,0.039926753706
993,USGS,01342500,1906-06-20,A,0.030015857396000004
994,USGS,01342500,1906-06-21,A,0.030015857396000004
995,USGS,01342500,1906-06-22,A,0.024352488076
996,USGS,01342500,1906-06-23,A,0.024352488076
997,USGS,01342500,1906-06-24,A,0.024352488076
998,USGS,01342500,1906-06-25,A,0.02123763495
999,USGS,01342500,1906-06-26,A,0.02123763495
1000,USGS,01342500,1906-06-27,A,0.018122781824
1001,USGS,01342500,1906-06-28,A,0.015857434096000003
1002,USGS,01342500,1906-06-29,A,0.024352488076
1003,USGS,01342500,1906-06-30,A,0.039926753706
1004,USGS,01342500,1906-07-01,A,0.066261421044
1005,USGS,01342500,1906-07-02,A,0.039926753706
1006,USGS,01342500,1906-07-03,A,0.030015857396000004
1007,USGS,01342500,1906-07-04,A,0.066261421044
1008,USGS,01342500,1906-07-05,A,0.036528732114000005
1009,USGS,01342500,1906-07-06,A,0.024352488076
1010,USGS,01342500,1906-07-07,A,0.02123763495
1011,USGS,01342500,1906-07-08,A,0.018122781824
1012,USGS,01342500,1906-07-09,A,0.07928717048
1013,USGS,01342500,1906-07-10,A,0.066261421044
1014,USGS,01342500,1906-07-11,A,0.058332703996000004
1015,USGS,01342500,1906-07-12,A,0.030015857396000004
1016,USGS,01342500,1906-07-13,A,0.024352488076
1017,USGS,01342500,1906-07-14,A,0.02123763495
1018,USGS,01342500,1906-07-15,A,0.018122781824
1019,USGS,01342500,1906-07-16,A,0.018122781824
1020,USGS,01342500,1906-07-17,A,0.024352488076
1021,USGS,01342500,1906-07-18,A,0.02123763495
1022,USGS,01342500,1906-07-19,A,0.02123763495
1023,USGS,01342500,1906-07-20,A,0.018122781824
1024,USGS,01342500,1906-07-21,A,0.015857434096000003
1025,USGS,01342500,1906-07-22,A,0.013308917901999999
1026,USGS,01342500,1906-07-23,A,0.011043570174000001
1027,USGS,01342500,1906-07-24,A,0.011043570174000001
1028,USGS,01342500,1906-07-25,A,0.011043570174000001
1029,USGS,01342500,1906-07-26,A,0.011043570174000001
1030,USGS,01342500,1906-07-27,A,0.011043570174000001
1031,USGS,01342500,1906-07-28,A,0.011043570174000001
1032,USGS,01342500,1906-07-29,A,0.011043570174000001
1033,USGS,01342500,1906-07-30,A,0.013308917901999999
1034,USGS,01342500,1906-07-31,A,0.013308917901999999
1035,USGS,01342500,1906-08-01,A,0.013308917901999999
1036,USGS,01342500,1906-08-02,A,0.011043570174000001
1037,USGS,01342500,1906-08-03,A,0.013308917901999999
1038,USGS,01342500,1906-08-04,A,0.013308917901999999
1039,USGS,01342500,1906-08-05,A,0.013308917901999999
1040,USGS,01342500,1906-08-06,A,0.013308917901999999
1041,USGS,01342500,1906-08-07,A,0.013308917901999999
1042,USGS,01342500,1906-08-08,A,0.013308917901999999
1043,USGS,01342500,1906-08-09,A,0.011043570174000001
1044,USGS,01342500,1906-08-10,A,0.011043570174000001
1045,USGS,01342500,1906-08-11,A,0.011043570174000001
1046,USGS,01342500,1906-08-12,A,0.011043570174000001
1047,USGS,01342500,1906-08-13,A,0.011043570174000001
1048,USGS,01342500,1906-08-14,A,0.011043570174000001
1049,USGS,01342500,1906-08-15,A,0.011043570174000001
1050,USGS,01342500,1906-08-16,A,0.008778222446
1051,USGS,01342500,1906-08-17,A,0.008778222446
1052,USGS,01342500,1906-08-18,A,0.008778222446
1053,USGS,01342500,1906-08-19,A,0.008778222446
1054,USGS,01342500,1906-08-20,A,0.018122781824
1055,USGS,01342500,1906-08-21,A,0.018122781824
1056,USGS,01342500,1906-08-22,A,0.013308917901999999
1057,USGS,01342500,1906-08-23,A,0.011043570174000001
1058,USGS,01342500,1906-08-24,A,0.011043570174000001
1059,USGS,01342500,1906-08-25,A,0.011043570174000001
1060,USGS,01342500,1906-08-26,A,0.008778222446
1061,USGS,01342500,1906-08-27,A,0.07503964349
1062,USGS,01342500,1906-08-28,A,0.018122781824
1063,USGS,01342500,1906-08-29,A,0.013308917901999999
1064,USGS,01342500,1906-08-30,A,0.011043570174000001
1065,USGS,01342500,1906-08-31,A,0.011043570174000001
1066,USGS,01342500,1906-09-01,A,0.011043570174000001
1067,USGS,01342500,1906-09-02,A,0.008778222446
1068,USGS,01342500,1906-09-03,A,0.011043570174000001
1069,USGS,01342500,1906-09-04,A,0.011043570174000001
1070,USGS,01342500,1906-09-05,A,0.008778222446
1071,USGS,01342500,1906-09-06,A,0.008778222446
1072,USGS,01342500,1906-09-07,A,0.008778222446
1073,USGS,01342500,1906-09-08,A,0.008778222446
1074,USGS,01342500,1906-09-09,A,0.008778222446
1075,USGS,01342500,1906-09-10,A,0.008778222446
1076,USGS,01342500,1906-09-11,A,0.008778222446
1077,USGS,01342500,1906-09-12,A,0.008778222446
1078,USGS,01342500,1906-09-13,A,0.008778222446
1079,USGS,01342500,1906-09-14,A,0.011043570174000001
1080,USGS,01342500,1906-09-15,A,0.008778222446
1081,USGS,01342500,1906-09-16,A,0.008778222446
1082,USGS,01342500,1906-09-17,A,0.008778222446
1083,USGS,01342500,1906-09-18,A,0.008778222446
1084,USGS,01342500,1906-09-19,A,0.008778222446
1085,USGS,01342500,1906-09-20,A,0.008778222446
1086,USGS,01342500,1906-09-21,A,0.013308917901999999
1087,USGS,01342500,1906-09-22,A,0.013308917901999999
1088,USGS,01342500,1906-09-23,A,0.024352488076
1089,USGS,01342500,1906-09-24,A,0.018122781824
1090,USGS,01342500,1906-09-25,A,0.013308917901999999
1091,USGS,01342500,1906-09-26,A,0.011043570174000001
1092,USGS,01342500,1906-09-27,A,0.013308917901999999
1093,USGS,01342500,1906-09-28,A,0.011043570174000001
1094,USGS,01342500,1906-09-29,A,0.011043570174000001
